dataset,b4-sd,b4-md,Init-sd,Init-md,Rfn-sd,Rfn-md
7z,138.69,-0.18,195.1,91.0,123.2,91.0
A2C_Acrobot,38.02,0.01,40.6,46.0,31.3,53.0
A2C_CartPole,14.65,0.06,19.6,22.0,13.2,20.0
Apache_AllMeasurements,80.83,-0.14,72.0,89.0,39.1,94.0
BDBC,147.91,-0.25,102.3,98.0,4.8,98.0
BankChurners,24.62,0.13,26.5,56.0,15.1,59.0
Car_price_cleaned,19.68,0.10,21.8,39.0,11.8,52.0
Data_COVID19_Indonesia,16.36,0.15,27.3,32.0,7.4,76.0
FFM-1000-200-0.50-SAT-1,41.32,-0.06,56.1,52.0,35.4,61.0
FFM-125-25-0.50-SAT-1,33.87,0.00,38.1,56.0,28.9,66.0
FFM-250-50-0.50-SAT-1,38.51,-0.02,63.9,58.0,31.8,60.0
FFM-500-100-0.50-SAT-1,34.30,-0.01,45.2,50.0,29.8,61.0
FM-500-100-0.25-SAT-1,35.05,-0.00,46.3,60.0,35.5,63.0
FM-500-100-0.50-SAT-1,30.97,0.02,43.6,47.0,24.9,61.0
FM-500-100-0.75-SAT-1,32.60,-0.01,49.1,53.0,25.3,59.0
FM-500-100-1.00-SAT-1,37.20,-0.02,46.4,60.0,28.3,67.0
HSMGP_num,158.08,-0.34,211.1,96.0,126.1,98.0
HSQLDB,134.26,-0.24,96.0,99.0,59.7,99.0
Health-ClosedIssues0000,26.99,0.16,15.4,76.0,7.6,78.0
Health-ClosedIssues0001,35.94,-0.08,59.5,35.0,46.7,35.0
Health-ClosedIssues0002,54.68,0.08,77.0,78.0,53.1,78.0
Health-ClosedIssues0003,25.36,-0.00,67.7,25.0,44.6,54.0
Health-ClosedIssues0004,25.87,-0.28,81.6,28.0,51.6,24.0
Health-ClosedIssues0005,48.22,0.01,55.8,57.0,54.0,57.0
Health-ClosedIssues0006,49.57,-0.07,95.1,71.0,50.0,71.0
Health-ClosedIssues0007,8.06,0.17,14.5,5.0,13.0,4.0
Health-ClosedIssues0008,30.33,-0.10,61.6,69.0,36.7,72.0
Health-ClosedIssues0009,12.79,-0.00,35.2,8.0,10.8,25.0
Health-ClosedIssues0010,9.32,0.06,30.2,8.0,17.5,7.0
Health-ClosedIssues0011,52.40,0.40,56.3,100.0,52.4,100.0
Health-ClosedPRs0000,140.97,0.28,120.5,100.0,0.0,100.0
Health-ClosedPRs0002,70.06,0.33,75.2,100.0,66.4,100.0
Health-ClosedPRs0003,68.75,0.19,76.5,98.0,73.5,98.0
Health-ClosedPRs0004,26.93,0.18,41.4,17.0,22.1,100.0
Health-ClosedPRs0005,65.77,0.36,77.6,100.0,68.5,100.0
Health-ClosedPRs0006,16.36,0.27,18.3,0.0,23.0,0.0
Health-ClosedPRs0007,34.93,0.39,43.8,100.0,35.1,100.0
Health-ClosedPRs0008,16.25,0.59,15.8,-1.0,11.3,4.0
Health-ClosedPRs0009,8.64,0.23,25.0,9.0,16.2,15.0
Health-ClosedPRs0010,9.59,0.08,24.4,11.0,15.4,28.0
Health-ClosedPRs0011,69.94,0.32,82.2,100.0,74.6,100.0
Health-Commits0000,35.10,0.16,23.4,69.0,4.8,70.0
Health-Commits0001,65.81,0.19,78.6,96.0,70.2,96.0
Health-Commits0002,24.02,0.26,16.3,34.0,17.0,34.0
Health-Commits0003,18.16,0.15,41.8,23.0,25.7,25.0
Health-Commits0004,44.26,-0.29,92.2,26.0,18.0,26.0
Health-Commits0005,34.88,0.27,26.0,55.0,24.4,60.0
Health-Commits0006,53.73,-0.13,59.7,45.0,51.6,43.0
Health-Commits0007,29.56,0.32,25.7,64.0,17.9,67.0
Health-Commits0008,21.75,0.30,66.8,37.0,46.4,37.0
Health-Commits0009,61.16,-0.04,153.3,57.0,110.0,65.0
Health-Commits0010,47.92,-0.13,62.8,60.0,44.5,57.0
Health-Commits0011,51.51,0.43,73.3,100.0,62.6,100.0
LLVM,45.64,0.01,43.3,83.0,14.0,94.0
Life_Expectancy_Data,46.79,-0.10,70.4,73.0,43.9,88.0
Loan,25.14,0.01,42.3,46.0,29.2,67.0
Marketing_Analytics,26.97,0.04,35.9,47.0,24.0,45.0
Medical_Data_and_Hospital_Readmissions,109.09,0.05,97.7,100.0,88.8,100.0
PostgreSQL,182.20,-0.37,149.9,90.0,96.2,92.0
SQL_AllMeasurements,39.47,-0.04,47.7,44.0,26.9,54.0
SS-A,74.43,-0.15,87.5,82.0,68.1,96.0
SS-B,34.64,0.04,34.1,89.0,10.6,89.0
