dataset,near,xploit,xplor,adapt,bore,random
7z,4.62,5.53,6.47,14.6,5.81,6.78
A2C_Acrobot,27.41,33.9,34.63,35.66,33.81,38.54
A2C_CartPole,48.19,48.56,42.9,49.73,49.74,46.45
Apache_AllMeasurements,1.34,1.34,2.58,4.05,1.34,1.9
BDBC,1.14,1.28,1.12,1.28,1.05,0.84
BankChurners,28.46,32.14,41.58,30.04,35.84,31.13
Car_price_cleaned,27.06,47.29,46.37,46.37,48.64,30.59
Data_COVID19_Indonesia,18.33,54.85,63.85,59.21,54.0,33.69
FFM-1000-200-0.50-SAT-1,20.8,22.42,26.01,33.06,28.04,19.76
FFM-125-25-0.50-SAT-1,20.96,15.93,31.64,24.27,20.11,24.22
FFM-250-50-0.50-SAT-1,23.03,28.53,23.75,24.23,25.63,27.79
FFM-500-100-0.50-SAT-1,26.14,23.47,28.96,34.57,25.17,24.59
FM-500-100-0.25-SAT-1,33.43,29.0,31.44,30.41,27.46,30.42
FM-500-100-0.50-SAT-1,31.39,22.79,26.13,31.47,26.6,29.69
FM-500-100-0.75-SAT-1,26.13,28.69,31.86,30.89,33.76,34.65
FM-500-100-1.00-SAT-1,21.1,17.58,21.31,28.07,25.32,26.87
HSMGP_num,3.41,3.92,3.02,2.78,3.3,2.53
HSQLDB,0.63,7.85,7.91,6.92,9.15,0.77
Health-ClosedIssues0000,13.55,17.33,14.51,19.07,18.17,23.8
Health-ClosedIssues0001,53.64,53.12,54.02,57.76,57.29,55.67
Health-ClosedIssues0002,20.56,19.12,19.39,20.6,20.66,21.14
Health-ClosedIssues0003,27.99,40.75,48.7,44.83,42.59,29.89
Health-ClosedIssues0004,62.07,62.89,64.79,64.88,59.38,63.06
Health-ClosedIssues0005,34.44,34.3,35.7,36.45,34.81,35.14
Health-ClosedIssues0006,24.02,37.01,37.55,42.51,22.29,32.38
Health-ClosedIssues0007,83.19,89.18,84.0,83.13,89.32,88.41
Health-ClosedIssues0008,19.27,28.11,33.06,35.89,30.94,21.99
Health-ClosedIssues0009,59.48,72.08,67.87,73.85,72.65,58.98
Health-ClosedIssues0010,65.58,67.81,70.78,67.0,68.39,66.46
Health-ClosedIssues0011,0.0,36.45,0.0,41.18,28.4,0.0
Health-ClosedPRs0000,0.0,0.0,0.0,0.0,0.0,0.0
Health-ClosedPRs0002,0.0,0.0,33.09,33.09,0.0,0.0
Health-ClosedPRs0003,1.26,1.18,1.26,1.18,1.26,1.26
Health-ClosedPRs0004,18.56,46.75,58.73,40.34,42.11,18.56
Health-ClosedPRs0005,0.0,0.0,31.98,0.0,0.0,0.0
Health-ClosedPRs0006,67.08,66.93,77.4,74.16,70.64,70.85
Health-ClosedPRs0007,0.0,0.0,68.31,41.83,54.0,0.0
Health-ClosedPRs0008,61.73,52.77,47.27,64.3,55.95,62.87
Health-ClosedPRs0009,66.12,58.61,53.24,53.49,60.07,67.47
Health-ClosedPRs0010,63.42,65.94,60.3,62.48,66.17,66.38
Health-ClosedPRs0011,0.0,0.0,0.0,0.0,0.0,0.0
Health-Commits0000,21.65,24.68,22.73,23.25,23.48,24.39
Health-Commits0001,3.3,31.25,29.03,3.3,31.25,3.3
Health-Commits0002,50.97,47.76,48.87,46.01,47.86,51.87
Health-Commits0003,47.0,52.01,56.32,58.2,59.71,41.36
Health-Commits0004,57.85,57.99,58.39,59.33,58.24,57.99
Health-Commits0005,24.77,46.51,23.29,33.0,33.56,24.21
Health-Commits0006,41.42,44.14,39.35,45.96,44.45,41.48
Health-Commits0007,44.69,53.27,31.51,59.99,61.41,31.47
Health-Commits0008,56.58,58.45,63.09,68.55,56.26,52.96
Health-Commits0009,27.58,30.14,29.89,28.28,29.49,25.72
Health-Commits0010,34.65,39.04,37.08,40.74,35.0,34.24
Health-Commits0011,0.0,61.13,26.61,0.0,26.61,0.0
LLVM,3.92,4.09,8.24,5.09,3.48,6.5
Life_Expectancy_Data,12.61,14.66,30.23,28.77,23.14,20.64
Loan,34.28,37.7,38.07,38.29,36.24,42.98
Marketing_Analytics,41.05,43.14,48.65,46.56,37.25,39.65
Medical_Data_and_Hospital_Readmissions,0.0,0.0,0.0,0.0,0.0,0.0
PostgreSQL,4.84,6.92,6.16,6.95,6.57,5.53
SQL_AllMeasurements,34.73,42.43,40.53,38.83,39.35,39.47
SS-A,7.4,10.94,30.1,20.98,13.71,12.57
SS-B,0.0,0.0,6.73,4.02,0.0,1.12
SS-C,17.76,16.51,25.28,17.83,17.14,15.99
SS-D,32.95,31.39,32.09,31.96,25.1,34.14
SS-E,24.21,19.75,38.23,31.76,31.65,24.07
SS-F,23.41,14.98,15.81,6.87,5.67,11.64
SS-G,20.63,23.55,21.76,27.35,21.58,25.87
SS-H,0.32,4.04,14.74,4.25,0.22,0.39
SS-I,19.37,33.48,43.78,26.94,34.11,35.57
SS-J,5.63,15.83,13.6,13.62,16.96,5.68
SS-K,32.33,46.86,29.39,36.7,37.73,21.8
SS-L,1.82,5.2,22.3,14.76,4.87,4.62
SS-M,0.63,10.38,11.91,7.73,10.02,0.55
SS-N,51.76,56.73,44.51,41.92,56.36,45.87
SS-O,16.0,18.94,25.27,32.57,23.38,20.29
SS-P,3.22,2.62,11.83,11.58,2.04,5.0
SS-Q,2.61,25.46,31.17,10.03,11.01,3.46
SS-R,17.27,28.57,24.84,26.61,35.43,14.35
SS-S,5.22,6.66,10.82,6.82,8.59,5.47
SS-T,10.67,13.83,10.69,10.74,13.85,9.36
SS-U,5.09,38.94,19.51,28.64,45.96,4.06
SS-V,19.68,35.46,34.51,30.91,38.2,27.59
SS-W,55.51,50.22,53.17,51.14,50.22,55.43
SS-X,40.68,38.13,47.09,47.12,38.01,39.99
Scrum100k,42.48,37.96,32.79,34.02,36.75,39.37
Scrum10k,26.15,24.33,28.63,26.3,27.01,30.3
Scrum1k,19.3,14.66,12.29,11.19,15.36,19.61
WA_Fn-UseC_-HR-Employee-Attrition,24.16,29.74,31.52,33.08,24.17,19.5
